id,category,keywords
0,спорт,соревнование;хоккей;наличие
1,животные,собака;корм
2,спорт,волейбол;футбол;сдавать
3,животные,животное;корм
4,спорт,футбол
5,спорт,тренировка;секунда;метод
6,литература,выборка;книга
7,спорт,гребец
8,спорт,машина;ехать
9,спорт,гребец;река
10,литература,сочинение
11,спорт,бассейн;задача;метр
12,животные,удочка
13,спорт,догнать;ролик
14,спорт,пойти;км
15,спорт,двигаться;велосипедист
16,спорт,спортивный;учебный;игрок
17,литература,кулинария;сушка;книга
18,спорт,спортивный;спорт
19,спорт,машина
20,животные,собака;корм
21,спорт,скорость;бежать;легкоатлет
22,литература,иллюстрировать;наглядно;поэтический
23,спорт,спортсмен;средний
24,спорт,км
25,литература,бумага
26,спорт,колесо;гоночный;использование
27,литература,библиотека;книга
28,литература,книга
29,спорт,соревнование
30,спорт,двигаться;участок
31,животные,собака;корм
32,спорт,футбольный;ширина;стадион
33,животные,ферма;индюшка;пчела
34,спорт,высота
35,спорт,атлетика;заниматься;часть
36,спорт,велосипед;проехать
37,спорт,ныряние;дайвинг
38,спорт,соревнование;высота
39,спорт,велосипедист
40,литература,книга
41,животные,смотреть;пастись;лошадь
42,спорт,корт;теннисный
43,музыка,мелодия;песня
44,литература,статья;говориться;газета
45,спорт,прыжок
46,спорт,осмотр;соревнование;спортсменка
47,спорт,физкультура;прыжок;сдавать
48,спорт,мяч
49,литература,мелодрама;книга
50,животные,дать;рыбка
51,животные,каждый;кошка;корм
52,литература,бумага;библиотека;книга
53,животные,животное;дать;животноводство
54,литература,книжный
55,спорт,мяч
56,спорт,машина;бежать;велосипед
57,спорт,волейбол;соревнование;побежать
58,литература,литература;тетрадь
59,музыка,гитара
60,литература,новый;произведение
61,литература,книга
62,животные,кит;кг
63,спорт,бассейн;км;покрытие
64,спорт,измерительный;шар
65,животные,собака
66,литература,рис
67,спорт,вода;река
68,спорт,баскетбол;соревнование;учебный
69,литература,рецепт;кулинарный;книга
70,животные,девочка;углевод
71,литература,библиотека;книга
72,литература,написать;статья;газета
73,животные,кирпичный;жить
74,спорт,бассейн;насос
75,спорт,вода;река
76,животные,гусь
77,литература,страница;книга
78,животные,руб;кошка;корм
79,животные,бык;корова;нетель
80,животные,дерево;липа;утка
81,животные,ферма
82,спорт,футбольный;мяч
83,спорт,бегун
84,спорт,лодка;плыть
